pdbCode,stoichiometry,mmsize,pisa.mmsize,eppic.mmsize,agreement
1a2b,A,1,1,1,Both
1a8h,A,1,1,1,Both
1ag6,A,1,1,1,Both
1aim,A,1,1,1,Both
1aun,A,1,1,1,Both
1b2u,AB,2,2,2,Both
1b3o,A4,4,4,4,Both
1b8s,A,1,1,1,Both
1bcj,A3,3,3,3,Both
1bee,A,1,1,1,Both
1bo7,A2,2,2,2,Both
1bry,A,1,1,1,Both
1bu8,A,1,1,1,Both
1c0e,A,1,1,1,Both
1c7i,A,1,1,1,Both
1c8z,A,1,1,1,Both
1ce2,A,1,1,1,Both
1ce8,A4B4,8,2,2,None
1cet,A4,4,4,4,Both
1cw7,A2,2,2,2,Both
1cy8,A,1,1,1,Both
1d0b,A,1,1,1,Both
1d2r,A2,2,2,2,Both
1dc9,A,1,1,1,Both
1dkq,A,1,1,1,Both
1dms,A,1,1,1,Both
1dvi,A2,2,2,2,Both
1dym,A,1,1,1,Both
1dyo,A,1,1,1,Both
1e2l,A2,2,4,2,EPPIC
1e2r,A2,2,2,2,Both
1e30,A,1,1,1,Both
1e39,A,1,1,1,Both
1e3e,A2,2,2,1,PISA
1e92,A4,4,4,4,Both
1e9x,A,1,1,1,Both
1eao,A,1,2,1,EPPIC
1eej,A2,2,2,2,Both
1ehf,A,1,1,1,Both
1ej3,A,1,1,2,PISA
1ejb,A5,5,5,5,Both
1el8,A,1,1,1,Both
1es5,A,1,1,1,Both
1etk,A2,2,2,2,Both
1eum,A24,24,24,2,PISA
1ewh,A,1,1,1,Both
1f37,A2,2,4,2,EPPIC
1f3o,A2,2,1,1,None
1fdi,A,1,1,1,Both
1fgo,A,1,1,1,Both
1fgy,A,1,1,1,Both
1fmv,A,1,1,1,Both
1fnj,A3,3,3,3,Both
1fo6,A4,4,4,2,PISA
1ft3,A,1,2,2,None
1fue,A,1,1,1,Both
1fw9,A,1,1,1,Both
1fwr,A3,3,3,3,Both
1fy1,A,1,1,1,Both
1fya,A,1,1,1,Both
1g5y,A4,4,4,2,PISA
1g6b,A,1,1,1,Both
1g7l,ABC,3,2,2,None
1g9j,A,1,1,1,Both
1g9k,A,1,3,1,EPPIC
1g9x,A,1,1,1,Both
1gbg,A,1,1,1,Both
1gfs,A2,2,2,2,Both
1gii,A,1,1,1,Both
1gk3,A4,4,4,4,Both
1glo,A,1,1,1,Both
1gm9,AB,2,2,2,Both
1guv,A,1,1,1,Both
1gye,A,1,2,1,EPPIC
1gz1,A,1,1,1,Both
1gze,A,1,1,1,Both
1h14,A,1,1,1,Both
1h1n,A,1,1,1,Both
1h2r,AB,2,2,2,Both
1h43,A,1,1,1,Both
1h4h,A,1,1,2,PISA
1h7i,A,1,1,1,Both
1h94,A2,2,2,2,Both
1hdh,A,1,1,1,Both
1hiz,A,1,1,1,Both
1hxt,A3,3,3,3,Both
1hzj,A2,2,2,2,Both
1i3f,A,1,1,1,Both
1i5x,A3,3,3,3,Both
1i71,A,1,1,1,Both
1i77,A,1,1,1,Both
1ie3,A2,2,2,2,Both
1iiu,A,1,1,1,Both
1in5,A,1,1,1,Both
1iol,A2,2,2,2,Both
1ise,A,1,1,1,Both
1ivv,A2,2,2,2,Both
1iwm,A,1,1,2,PISA
1iyq,A,1,1,1,Both
1izj,A,1,1,1,Both
1j0c,A2,2,2,2,Both
1j0i,A2,2,2,2,Both
1j0m,A,1,1,1,Both
1j1g,A,1,1,1,Both
1j1p,ABC,3,2,2,None
1j58,A6,6,6,6,Both
1j85,A2,2,2,2,Both
1j8m,A,1,1,1,Both
1jb4,A2,2,2,2,Both
1jd9,A,1,1,1,Both
1jgi,A,1,1,1,Both
1jgs,A2,2,2,2,Both
1jin,A,1,1,1,Both
1jlt,AB,2,2,2,Both
1jmy,A,1,1,1,Both
1jpk,A2,2,2,2,Both
1jr9,A2,2,2,2,Both
1jre,A12,12,12,12,Both
1jtg,AB,2,2,2,Both
1jv3,A2,2,2,2,Both
1jx0,A,1,4,1,EPPIC
1k6m,A2,2,1,1,None
1kdo,A,1,1,1,Both
1keh,A,1,2,1,EPPIC
1kfu,AB,2,2,2,Both
1kgq,A3,3,3,3,Both
1ki9,A3,3,6,3,EPPIC
1kr1,A,1,1,1,Both
1ku6,AB,2,4,4,None
1l8b,A,1,1,1,Both
1l8n,A2,2,1,2,EPPIC
1lgf,A,1,1,1,Both
1lii,A,1,1,1,Both
1lk0,A,1,1,1,Both
1ll2,A2,2,2,2,Both
1ll6,A,1,1,1,Both
1lm4,A,1,1,1,Both
1lo6,A,1,1,1,Both
1lot,AB,2,2,2,Both
1lwd,A2,2,2,2,Both
1lyk,A,1,1,1,Both
1m2h,A,1,1,1,Both
1m4b,A,1,2,2,None
1m53,A,1,1,1,Both
1m8z,A,1,1,1,Both
1m9y,AB,2,1,2,EPPIC
1mg5,A2,2,2,2,Both
1mi7,A2,2,2,2,Both
1mj9,A,1,3,1,EPPIC
1mmm,A2,2,2,2,Both
1mx2,A,1,1,1,Both
1n1v,A,1,1,1,Both
1n6o,A,1,1,1,Both
1n70,A3,3,3,3,Both
1n7r,A,1,1,1,Both
1n8t,A2,2,2,2,Both
1ndg,ABC,3,2,6,None
1nf9,A2,2,2,2,Both
1ngn,A,1,1,1,Both
1nir,A2,2,2,2,Both
